SÄ±ra,Model Name,H,Wtwo,Pone,Ptwo,P,Dxdxg1,W,L,Lone,htwo,Wone,Hone,Mxg2,Mone,T,None,Ntwo,Ntheree,E,Sone,Stwo,Stheree,Sfour,C,Czero,Mrzero,Mpzero,Myzero,Block(g),Rail(g/m),Category
1,HRC 15 MN,28.0,9.5,26.0,26.0,60.0,"7,5x4,5x5,3",34.0,55.5,40.3,24.7,15.0,15.0,M4x7,0,6.0,"M3x6,5
h2",M3x6,P3,3.5,8.5,11.5,9.8,10.9,9.9,17.5,140,105,105.0,200.0,1290.0,
2,HRC 20 MN,30.0,12.0,36.0,32.0,60.0,"9,5x6x8,5",44.0,69,52,25,20.0,20.0,"M5x8,5",0,8.0,"M3x7,5","T
M3x5,5",P4,10,6,9.4,11,11.7,17.1,30.0,325,230,230.0,318.0,2280.0,
3,HRC 25 MN,40.0,12.5,35.0,35.0,60.0,11x7x9,48.0,81.2,62.2,34,23.0,23.0,M6x9,0,12.0,"M6x7,5","M3x6,5",P4,12,12,16.3,16.6,17.6,24.8,42.5,540,385,385.0,578.0,3020.0,
4,HRC 30 MN,45.0,16.0,40.0,40.0,80.0,14x9x12,60.0,95.5,71.5,38.4,28.0,27.0,M8x12,0,12.0,"M6x8,5","M6x5
S1",P5,12,10.5,15,20.8,20.5,32.8,53.7,845,565,565.0,896.0,4380.0,
5,HRC 35 MN,55.0,18.0,50.0,50.0,80.0,14x9x12,70.0,111.2,86.2,47.4,34.0,32.0,M8x13,0,14.0,M6x10,M6x7,P5,12,15,22,23.4,24.1,45.9,82.9,1700,1080,1080.0,1430.0,6790.0,
6,HRC 45 MN,70.0,20.5,60.0,60.0,105.0,20x14x17,86.0,135.5,102.5,60.7,45.0,39.0,M10x20,0,14.0,"PT1/8x12,5","M6x10,5",P5,14,21.1,28.1,27.3,27.3,71.3,122.1,3200,1910,1910.0,2794.0,10530.0,
7,HRC 55 MN,80.0,23.5,75.0,75.0,120.0,24x16x18,100.0,155.6,118.6,68,53.0,46.0,M12x24,0,16.0,"PT1/8x14,5","M6x12,5",P5,14,22,29.5,28.5,29.5,103.4,173.1,5030,3120,3120.0,4780.0,14060.0,
8,HRC 15 ML,28.0,9.5,26.0,26.0,60.0,"7,5x4,5x5,3",34.0,76.2,61,24.7,15.0,15.1,M4x7,0,6.0,"M3x6,5",M3x6,P3,3.5,8.5,11.5,20.1,21.2,13.4,26.9,215,235,235.1,300.0,1290.0,
9,HRC 20 ML,30.0,12.0,50.0,32.0,60.0,"9,5x6x8,5",44.0,87.2,70.2,25.0,20.0,20.0,"M5x8,5",0,8.0,"M3x7,5","M3x5,5",P4,10.0,6.0,9.4,13.1,13.8,20.4,38.5,415.0,390.0,390.0,400.0,2280.0,
10,HRC 25 ML,40.0,12.5,50.0,35.0,60.0,11x7x9,48.0,105.0,86.0,34.0,23.0,23.0,M6x9,0,12.0,"M6x7,5","M3x6,5",P4,12.0,12.0,16.3,21.0,22.0,30.7,57.7,735.0,710.0,710.0,685.0,3020.0,
11,HRC 30 ML,45.0,16.0,60.0,40.0,80.0,14x9x12,60.0,118.0,94.0,38.4,28.0,27.0,M8x12,0,12.0,"M6x8,5",M6x5,P5,12.0,10.5,15.0,21.7,21.8,39.6,70.2,1105.0,950.0,950.0,1150.0,4380.0,
12,HRC 35 ML,55.0,18.0,72.0,50.0,80.0,14x9x12,70.0,136.6,111.6,47.4,34.0,32.0,M8x13,0,14.0,M6x10,M6x7,P5,12.0,15.0,22.0,25.1,25.8,54.7,106.5,2185.0,1755.0,1755.0,1953.0,6790.0,
13,HRC 45 ML,70.0,20.5,80.0,60.0,105.0,20x14x17,86.0,171.5,138.5,60.7,45.0,39.0,M10x20,0,14.0,"PT1/8x12,5","M6x10,5",P5,14.0,21.1,28.1,35.0,35.0,89.5,169.1,4430.0,3460.0,3460.0,4060.0,10530.0,
14,HRC 55 ML,80.0,23.5,95.0,75.0,120.0,24x16x18,100.0,202.5,165.5,68.0,53.0,46.0,M12x24,0,16.0,"PT1/8x14,5","M6x12,5",P5,14.0,22.0,29.5,42.0,43.0,129.9,239.7,6965.0,5855.0,5855.0,6060.0,14060.0,
15,ERC 25 MS,36.0,12.5,0.0,35.0,60.0,11x7x9,48.0,57.4,38.4,30,23.0,23.1,M6x9,0,8.0,"M6x7,5","M3x6,5",P4,12,8.1,12.3,22.2,23.2,18.2,27.3,350,160,160.1,315,3020.0,
16,ERC 25 MN,36.0,12.5,35.0,35.0,60.0,11x7x9,48.0,81.2,62.2,30.0,23.0,23.0,M6x9,0,8.0,"M6x7,5","M3x6,5",P4,12.0,8.0,12.3,16.6,17.6,24.8,42.5,540.0,385.0,385.0,470.0,3020.0,
17,ERC 25 ML,36.0,12.5,50.0,35.0,60.0,11x7x9,48.0,105.0,86.0,30.0,23.0,23.0,M6x9,0,8.0,"M6x7,5","M3x6,5",P4,12.0,8.0,12.3,21.0,22.0,30.7,57.7,735.0,710.0,710.0,610.0,3020.0,
18,ARC 20 MN,28.0,11.0,32.0,32.0,60.0,"9,5x6x8,5",42.0,69.0,52.0,23.0,20.0,20.0,M5x7,0,8.0,"M3x7,5","M3x5,5",P4,4.0,7.4,13.0,13.7,17.1,30.0,325.0,230.0,230.0,266.0,2280.0,3020.0,
20,ARC 25 MN,33.0,12.5,35.0,35.0,60.0,11x7x9,48.0,81.2,62.2,27.0,23.0,23.0,M6x9,0,8.0,"M6x7,5","M3x6,5",P4,5.0,9.3,16.6,17.6,24.8,42.5,540.0,385.0,385.0,420.0,3020.0,3020.0,
21,ARC 30 MN,42.0,16.0,40.0,40.0,80.0,14x9x12,60.0,95.5,71.5,35.2,28.0,27.0,M8x10,0,12.0,"M6x8,5",M6x5,P5,7.5,12.0,20.8,20.5,32.8,53.7,845.0,565.0,565.0,800.0,4380.0,3020.0,
22,ARC 35 MN,48.0,18.0,50.0,50.0,80.0,14x9x12,70.0,111.2,86.2,40.4,34.0,32.0,M8x13,0,14.0,M6x10,M6x7,P5,8.0,15.0,23.4,24.1,45.9,82.9,1700.0,1080.0,1080.0,1120.0,6790.0,3020.0,
23,ARC 45 MN,60.0,20.5,60.0,60.0,105.0,20x14x17,86.0,135.5,102.5,50.7,45.0,39.0,M10x17,0,14.0,"PT1/8x12,5","M6x10,5",P5,11.1,18.1,27.3,27.2,71.3,122.1,3200.0,1910.0,1910.0,2120.0,10530.0,3020.0,
24,ARC 55 MN,70.0,23.5,75.0,75.0,120.0,20x16x18,100.0,155.6,118.6,58.0,53.0,46.0,M12x20,0,16.0,"PT1/8x14,5","M6x12,5",P5,12.0,19.5,28.5,29.5,103.4,173.1,5030.0,3120.0,3120.0,3880.0,14060.0,3020.0,
25,ARC 20 ML,28.0,11.0,45.0,32.0,60.0,"9,5x6x8,5",42.0,87.2,70.2,23.0,20.0,20.0,M5x7,0,8.0,"M3x7,5","M3x5,5",P4,10.0,4.0,7.4,15.6,16.3,20.4,38.5,415.0,390.0,390.0,330.0,2280.0,
26,ARC 30 ML,42.0,16.0,60.0,40.0,80.0,14x9x12,60.0,118.0,94.0,35.2,28.0,27.0,M8x10,0,12.0,"M6x8,5",M6x5,P5,12.0,8.7,12.0,21.7,21.7,39.6,70.2,1105.0,950.0,950.0,1138.0,4380.0,
27,ARC 35 ML,48.0,18.0,72.0,50.0,80.0,14x9x12,70.0,136.6,111.6,40.4,34.0,32.0,M8x13,0,14.0,M6x10,M6x7,P5,12.0,8.0,15.0,25.1,25.8,54.7,106.5,2185.0,1755.0,1755.0,1536.0,6790.0,
28,ARC 45 ML,60.0,20.5,80.0,60.0,105.0,20x14x17,86.0,171.5,138.5,50.7,45.0,39.0,M10x17,0,14.0,"PT1/8x12,5","M6x10,5",P5,14.0,11.1,18.1,35.0,35.0,89.5,169.1,4430.0,3460.0,3460.0,3160.0,10530.0,
29,ARC 55 ML,70.0,23.5,95.0,75.0,120.0,20x16x18,100.0,202.5,165.5,58.0,53.0,46.0,M12x20,0,16.0,"PT1/8x14,5","M6x12,5",P5,14.0,12.0,19.5,42.0,43.0,129.9,239.7,6965.0,5855.0,5855.0,4800.0,14060.0,
30,ARC 20 FN,28.0,19.5,32.0,49.0,60.0,"9,5x6x8,5",59.0,69.0,52.0,23.0,20.0,20.0,M6x10,M5,10.0,"M3x7,5","M3x5,5",P4,10.0,4.0,7.4,13.0,13.7,17.1,30.0,325.0,230.0,230.0,336.0,2280.0,
31,ARC 25 FN,33.0,25.0,35.0,60.0,60.0,11x7x9,73.0,81.2,62.2,27.0,23.0,23.0,M8x12,M6,12.0,"M6x7,5","M3x6,5",P4,12.0,5.0,9.3,16.6,17.6,24.8,42.5,540.0,385.0,385.0,524.0,3020.0,
32,ARC 30 FN,42.0,31.0,40.0,72.0,80.0,14x9x12,90.0,95.5,71.5,35.2,28.0,27.0,M10x15,M8,15.0,"M6x8,5",M6x5,P5,12.0,7.5,12.0,20.8,20.5,32.8,53.7,845.0,565.0,565.0,1200.0,4380.0,
33,ARC 35 FN,48.0,33.0,50.0,82.0,80.0,14x9x12,100.0,111.2,86.2,40.4,34.0,32.0,M10x15,M8,15.0,M6x10,M6x7,P5,12.0,8.0,15.0,23.4,24.1,45.9,82.9,1700.0,1080.0,1080.0,1580.0,6790.0,
34,ARC 15 MS,24.0,9.5,0.0,26.0,60.0,"7,5x4,5x5,3",34.0,41.2,26.0,20.7,15.0,15.0,M4x7,0,6.0,"M3x6,5",M3x6,P3,3.5,4.5,7.5,15.6,16.7,7.7,12.1,100.0,50.0,50.0,106.0,1290.0,
35,ARC 20 MS,28.0,11.0,0.0,32.0,60.0,"9,5x6x8,5",42.0,49.2,32.2,23.0,20.0,20.0,M5x7,0,8.0,"M3x7,5","M3x5,5",P4,10.0,4.0,7.4,19.1,19.8,12.5,19.3,205.0,100.0,100.0,170.0,2280.0,
36,ARC 25 MS,33.0,12.5,0.0,35.0,60.0,11x7x9,48.0,57.4,38.4,27.0,23.0,23.0,M6x9,0,8.0,"M6x7,5","M3x6,5",P4,12.0,5.0,9.3,22.2,23.2,18.2,27.3,350.0,160.0,160.0,300.0,3020.0,
37,ARC 30 MS,42.0,16.0,0.0,40.0,80.0,14x9x12,60.0,68.0,44.0,35.2,28.0,27.0,M8x10,0,12.0,"M6x8,5",M6x5,P5,12.0,7.5,12.0,27.0,26.7,23.3,33.1,520.0,230.0,230.0,560.0,4380.0,
38,ARC 15 MN,24.0,9.5,26.0,26.0,60.0,"7,5x4,5x5,3",34.0,55.5,40.3,20.7,15.0,15.0,M4x7,0,6.0,"M3x6,5",M3x6,P3,3.5,4.5,7.5,9.8,10.9,9.9,17.5,140.0,105.0,105.0,158.0,1290.0,
39,ARC 20 MN,28.0,11.0,32.0,32.0,60.0,"9,5x6x8,5",42.0,69.0,52.0,23.0,20.0,20.0,M5x7,0,8.0,"M3x7,5","M3x5,5",P4,10.0,4.0,7.4,13.0,13.7,17.1,30.0,325.0,230.0,230.0,266.0,2280.0,
40,ARC 25 MN,33.0,12.5,35.0,35.0,60.0,11x7x9,48.0,81.2,62.2,27.0,23.0,23.0,M6x9,0,8.0,"M6x7,5","M3x6,5",P4,12.0,5.0,9.3,16.6,17.6,24.8,42.5,540.0,385.0,385.0,420.0,3020.0,
41,ARC 30 MN,42.0,16.0,40.0,40.0,80.0,14x9x12,60.0,95.5,71.5,35.2,28.0,27.0,M8x10,0,12.0,"M6x8,5",M6x5,P5,12.0,7.5,12.0,20.8,20.5,32.8,53.7,845.0,565.0,565.0,800.0,4380.0,
42,ARC 35 MN,48.0,18.0,50.0,50.0,80.0,14x9x12,70.0,111.2,86.2,40.4,34.0,32.0,M8x13,0,14.0,M6x10,M6x7,P5,12.0,8.0,15.0,23.4,24.1,45.9,82.9,1700.0,1080.0,1080.0,1120.0,6790.0,
43,ARC 45 MN,60.0,20.5,60.0,60.0,105.0,20x14x17,86.0,135.5,102.5,50.7,45.0,39.0,M10x17,0,14.0,"PT1/8x12,5","M6x10,5",P5,14.0,11.1,18.1,27.3,27.2,71.3,122.1,3200.0,1910.0,1910.0,2120.0,10530.0,
44,ARC 55 MN,70.0,23.5,75.0,75.0,120.0,20x16x18,100.0,155.6,118.6,58.0,53.0,46.0,M12x20,0,16.0,"PT1/8x14,5","M6x12,5",P5,14.0,12.0,19.5,28.5,29.5,103.4,173.1,5030.0,3120.0,3120.0,3880.0,14060.0,
45,ARC 15 FS,24.0,18.5,0.0,41.0,60.0,"7,5x4,5x5,3",52.0,41.2,26.0,20.7,15.0,15.0,M5x7,M4,7.0,"M3x6,5",M3x6,P3,3.5,4.5,7.5,15.6,16.7,7.7,12.1,100.0,50.0,50.0,132.0,1290.0,
46,ARC 20 FS,28.0,19.5,0.0,49.0,60.0,"9,5x6x8,5",59.0,49.2,32.2,23.0,20.0,20.0,M6x10,M5,10.0,"M3x7,5","M3x5,5",P4,10.0,4.0,7.4,19.1,19.8,12.5,19.3,205.0,100.0,100.0,210.0,2280.0,
47,ARC 25 FS,33.0,25.0,0.0,60.0,60.0,11x7x9,73.0,57.4,38.4,27.0,23.0,23.0,M8x12,M6,12.0,"M6x7,5","M3x6,5",P4,12.0,5.0,9.3,22.2,23.2,18.2,27.3,350.0,160.0,160.0,345.0,3020.0,
48,ARC 30 FS,42.0,31.0,0.0,72.0,80.0,14x9x12,90.0,68.0,44.0,35.2,28.0,27.0,M10x15,M8,15.0,"M6x8,5",M6x5,P5,12.0,7.5,12.0,27.0,26.8,23.3,33.1,520.0,230.0,230.0,750.0,4380.0,
49,ARC 15 FN,24.0,18.5,26.0,41.0,60.0,"7,5x4,5x5,3",52.0,55.5,40.3,20.7,15.0,15.0,M5x7,M4,7.0,"M3x6,5",M3x6,P3,3.5,4.5,7.5,8.9,10.9,9.9,17.5,140.0,105.0,105.0,200.0,1290.0,
50,ARC 20 FN,28.0,19.5,32.0,49.0,60.0,"9,5x6x8,5",59.0,69.0,52.0,23.0,20.0,20.0,M6x10,M5,10.0,"M3x7,5","M3x5,5",P4,10.0,4.0,7.4,13.0,13.7,17.1,30.0,325.0,230.0,230.0,336.0,2280.0,
51,ARC 25 FN,33.0,25.0,35.0,60.0,60.0,11x7x9,73.0,81.2,62.2,27.0,23.0,23.0,M8x12,M6,12.0,"M6x7,5","M3x6,5",P4,12.0,5.0,9.3,16.6,17.6,24.8,42.5,540.0,385.0,385.0,524.0,3020.0,
52,ARC 30 FN,42.0,31.0,40.0,72.0,80.0,14x9x12,90.0,95.5,71.5,35.2,28.0,27.0,M10x15,M8,15.0,"M6x8,5",M6x5,P5,12.0,7.5,12.0,20.8,20.5,32.8,53.7,845.0,565.0,565.0,1200.0,4380.0,
53,ARC 35 FN,48.0,33.0,50.0,82.0,80.0,14x9x12,100.0,111.2,86.2,40.4,34.0,32.0,M10x15,M8,15.0,M6x10,M6x7,P5,12.0,8.0,15.0,23.4,24.1,45.9,82.9,1700.0,1080.0,1080.0,1580.0,6790.0,
54,ERC 25 MS,36.0,12.5,0.0,35.0,60.0,11x7x9,48.0,57.4,38.4,30.0,23.0,23.0,M6x9,0,8.0,"M6x7,5","M3x6,5",P4,12.0,8.0,12.3,22.2,23.2,18.2,27.3,350.0,160.0,160.0,315.0,3020.0,
55,ERC 25 MN,36.0,12.5,35.0,35.0,60.0,11x7x9,48.0,81.2,62.2,30.0,23.0,23.0,M6x9,0,8.0,"M6x7,5","M3x6,5",P4,12.0,8.0,12.3,16.6,17.6,24.8,42.5,540.0,385.0,385.0,470.0,3020.0,
56,ERC 25 ML,36.0,12.5,50.0,35.0,60.0,11x7x9,48.0,105.0,86.0,30.0,23.0,23.0,M6x9,0,8.0,"M6x7,5","M3x6,5",P4,12.0,8.0,12.3,21.0,22.0,30.7,57.7,735.0,710.0,710.0,610.0,3020.0,
57,HRC 15 FN,24.0,16.0,30.0,38.0,60.0,"7,5x4,5x5,3",47.0,55.5,40.3,20.7,15.0,15.0,M5x7,M4,7.0,"M3x6,5",M3x6,P3,3.5,4.5,7.5,7.8,8.9,9.9,17.5,140.0,105.0,105.0,190.0,1290.0,
