SÄ±ra,Model Name,H,Wtwo,Pone,Ptwo,P,Dxdxg1,W,L,Lone,htwo,Wone,Hone,Mxg2,Mone,T,None,Ntwo,Ntheree,E,Sone,Stwo,Stheree,Sfour,C,Czero,Mrzero,Mpzero,Myzero,Block(g),Rail(g/m),Category
58,HRC 20 FN,30.0,21.5,40.0,53.0,60.0,"9,5x6x8,5",63.0,69.0,52.0,25.0,20.0,20.0,M6x10,M5,10.0,"M3x7,5","M3x5,5",P4,10.0,6.0,9.4,9.0,9.7,17.1,30.0,325.0,230.0,230.0,396.0,2280.0,
59,HRC 25 FN,36.0,23.5,45.0,57.0,60.0,11x7x9,70.0,81.2,62.2,30.0,23.0,23.0,M8x12,M6,12.0,"M6x7,5","M3x6,5",P4,12.0,8.0,12.3,11.6,12.6,24.8,42.5,540.0,385.0,385.0,626.0,3020.0,
60,HRC 30 FN,42.0,31.0,52.0,72.0,80.0,14x9x12,90.0,95.5,71.5,35.2,28.0,27.0,M10x15,M8,16.0,"M6x8,5",M6x5,P5,12.0,7.5,12.0,14.8,14.5,32.8,53.7,845.0,565.0,565.0,1110.0,4380.0,
61,HRC 35 FN,48.0,33.0,62.0,82.0,80.0,14x9x12,100.0,111.2,86.2,40.4,34.0,32.0,M10x15,M8,16.0,M6x10,M6x7,P5,12.0,8.0,15.0,17.4,18.1,45.9,82.9,1700.0,1080.0,1080.0,1550.0,6790.0,
62,HRC 45 FN,60.0,37.5,80.0,100.0,105.0,20x14x17,120.0,135.5,102.5,50.7,45.0,39.0,M12x18,M10,19.0,"PT1/8x12,5","M6x10,5",P5,14.0,11.1,18.1,17.3,17.3,71.3,122.1,3200.0,1910.0,1910.0,2747.0,10530.0,
63,HRC 55 FN,70.0,43.5,95.0,116.0,120.0,24x16x18,140.0,155.6,118.6,58.0,53.0,46.0,M14x20,M12,20.0,"PT1/8x14,5","M6x12,5",P5,14.0,12.0,19.5,28.5,29.5,103.4,173.1,5030.0,3120.0,3120.0,5260.0,14060.0,
64,HRC 20 FL,30.0,21.5,40.0,53.0,60.0,"9,5x6x8,5",63.0,87.2,70.2,25.0,20.0,20.0,M6x10,M5,10.0,"M3x7,5","M3x5,5",P4,10.0,6.0,9.4,18.1,18.8,20.4,38.5,415.0,390.0,390.0,504.0,2280.0,
65,HRC 25 FL,36.0,23.5,45.0,57.0,60.0,11x7x9,70.0,105.0,86.0,30.0,23.0,23.0,M8x12,M6,12.0,"M6x7,5","M3x6,5",P4,12.0,8.0,12.3,23.5,24.5,30.7,57.7,735.0,710.0,710.0,870.0,3020.0,
66,HRC 30 FL,42.0,31.0,52.0,72.0,80.0,14x9x12,90.0,118.0,94.0,35.2,28.0,27.0,M10x15,M8,16.0,"M6x8,5",M6x5,P5,12.0,7.5,12.0,25.7,25.8,39.6,70.2,1105.0,950.0,950.0,1385.0,4380.0,
67,HRC 35 FL,48.0,33.0,62.0,82.0,80.0,14x9x12,100.0,136.6,111.6,40.4,34.0,32.0,M10x15,M8,16.0,M6x10,M6x7,P5,12.0,8.0,15.0,30.1,30.8,54.7,106.5,2185.0,1755.0,1755.0,2000.0,6790.0,
68,HRC 45 FL,60.0,37.5,80.0,100.0,105.0,20x14x17,120.0,171.5,138.5,50.7,45.0,39.0,M12x18,M10,19.0,"PT1/8x12,5","M6x10,5",P5,14.0,11.1,18.1,35.0,35.0,89.5,169.1,4430.0,3460.0,3460.0,4280.0,10530.0,
69,HRC 55 FL,70.0,43.5,95.0,116.0,120.0,24x16x18,140.0,202.5,165.5,58.0,53.0,46.0,M14x20,M12,20.0,"PT1/8x14,5","M6x12,5",P5,14.0,12.0,19.5,42.0,43.0,129.9,239.7,6965.0,5855.0,5855.0,7480.0,14060.0,
70,AR 15 MS,24.0,9.5,0.0,26.0,60.0,"7,5x4,5x5,3",34.0,40.8,24.2,20.1,15.0,15.0,M4x7,0,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,6.4,10.8,80.0,40.0,40.0,95.0,1290.0,
71,AR 15 MN,24.0,9.5,26.0,26.0,60.0,"7,5x4,5x5,3",34.0,56.1,39.5,20.1,15.0,15.0,M4x7,0,6.0,0,0,0,0.0,0.0,0.0,0.0,0.0,9.0,17.5,140.0,100.0,100.0,140.0,1290.0,
72,AR 15 FS,24.0,18.5,0.0,41.0,60.0,"7,5x4,5x5,3",52.0,40.8,24.2,20.1,15.0,15.0,M5x7,M4,7.0,0,0,0,0.0,0.0,0.0,0.0,0.0,6.4,10.8,80.0,80.0,40.0,120.0,1290.0,
73,AR 15 FN,24.0,18.5,26.0,41.0,60.0,"7,5x4,5x5,3",52.0,56.1,39.5,20.1,15.0,15.0,M5x7,M4,7.0,0,0,0,0.0,0.0,0.0,0.0,0.0,9.0,17.5,140.0,220.0,100.0,180.0,1290.0,
74,AR 20 MS,28.0,11.0,0.0,32.0,60.0,"9,5x6x8,7",42.0,48.2,30.0,22.5,20.0,20.0,M6x9,0,8.0,0,0,0,0.0,0.0,0.0,0.0,0.0,10.9,16.3,170.0,80.0,80.0,148.0,2280.0,
75,AR 20 MN,28.0,11.0,32.0,32.0,60.0,"9,5x6x8,8",42.0,70.2,52.0,22.5,20.0,20.0,M6x9,0,8.0,0,0,0,0.0,0.0,0.0,0.0,0.0,15.6,29.8,310.0,220.0,220.0,260.0,2280.0,
76,AR 20 FS,28.0,19.5,0.0,49.0,60.0,"9,5x6x8,8",59.0,48.2,30.0,22.5,20.0,20.0,M6x9,M5,9.0,0,0,0,0.0,0.0,0.0,0.0,0.0,10.9,16.3,170.0,80.0,80.0,185.0,2280.0,
77,AR 20 FN,28.0,19.5,32.0,49.0,60.0,"9,5x6x8,8",59.0,70.2,52.0,22.5,20.0,20.0,M6x9,M5,9.0,0,0,0,0.0,0.0,0.0,0.0,0.0,15.6,29.8,310.0,220.0,220.0,299.0,2280.0,
78,AR 25 MS,33.0,12.5,0.0,35.0,60.0,11x7x9,48.0,57.2,37.0,26.6,23.0,23.0,M6x9,0,8.0,0,0,0,0.0,0.0,0.0,0.0,0.0,12.3,21.4,220.0,110.0,110.0,285.0,3020.0,
79,AR 25 MN,33.0,12.5,35.0,35.0,60.0,11x7x9,48.0,80.2,60.0,26.6,23.0,23.0,M6x9,0,8.0,0,0,0,0.0,0.0,0.0,0.0,0.0,18.8,36.4,410.0,300.0,300.0,380.0,3020.0,
80,AR 25 FS,33.0,25.0,0.0,60.0,60.0,11x7x14,73.0,57.2,37.0,26.6,23.0,23.0,M8x10,M6,10.0,0,0,0,0.0,0.0,0.0,0.0,0.0,12.3,21.4,220.0,110.0,110.0,325.0,3020.0,
81,AR 25 FN,33.0,25.0,35.0,60.0,60.0,11x7x15,73.0,80.2,60.0,26.6,23.0,23.0,M8x10,M6,10.0,0,0,0,0.0,0.0,0.0,0.0,0.0,18.8,36.4,410.0,300.0,300.0,440.0,3020.0,
82,WRC 21/15 MN,21.0,8.5,19.0,31.0,50.0,"7,5x4,5x5,3",54.0,57.5,40.3,18.3,37.0,14.4,M5x5,0,6.0,M3,M3x3,P3,3.5,3.3,6.1,13.9,11.9,9.9,17.5,315.0,105.0,105.0,160.0,3596.0,
83,WRC 21/15 FN,21.0,15.5,29.0,60.0,50.0,"7,5x4,5x5,3",68.0,57.5,40.3,18.3,37.0,14.4,M5x6,M4,6.0,M3,M3x3,P3,3.5,3.3,6.1,8.9,6.9,9.9,17.5,315.0,105.0,105.0,198.0,3596.0,
84,WRC 27/20 MN,27.0,10.0,32.0,46.0,60.0,"7,5x4,5x5,3",62.0,70.0,52.0,23.5,42.0,18.5,M6x6,0,10.0,M3,M3x4,P4,3.5,4.5,8.0,13.2,11.5,17.1,21.5,315.0,230.0,230.0,320.0,5259.0,
85,WRC 27/20 FN,27.0,19.0,40.0,70.0,60.0,"7,5x4,5x5,3",80.0,70.0,52.0,23.5,42.0,18.5,M6x9,M4,9.0,M3,M3x4,P4,3.5,4.5,8.0,9.2,7.5,17.1,21.5,634.0,230.0,230.0,553.0,5259.0,
86,WRC 21/15 MN,21.0,8.5,19.0,31.0,50.0,"7,5x4,5x5,3",54.0,57.5,40.3,18.3,37.0,14.4,M5x5,0,6.0,M3,M3x3,P3,3.5,3.3,6.1,13.9,11.9,11.8,16.2,295.0,95.0,95.0,159.0,3596.0,
87,WRC21/15FN,21.0,15.5,29.0,60.0,50.0,"7,5x4,5x5,3",68.0,57.5,40.3,18.3,37.0,14.4,M5x6,M4,6.0,M3,M3x3,P3,3.5,3.3,6.1,8.9,6.9,11.8,16.2,295.0,95.0,95.0,197.5,3596.0,
88,WRC 27/20 MN,27.0,10.0,32.0,46.0,60.0,"7,5x4,5x5,3",62.0,70.0,52.0,23.5,42.0,18.5,M6x6,0,10.0,M3,M3x4,P4,3.5,4.5,8.0,13.2,11.5,22.3,25.7,535.0,200.0,200.0,318.0,5259.0,
89,WRC 27/20 FN,27.0,19.0,40.0,70.0,60.0,"7,5x4,5x5,3",80.0,70.0,52.0,23.5,42.0,18.5,M6x9,M4,9.0,M3,M3x4,P4,3.5,4.5,8.0,9.2,7.5,22.3,25.7,535.0,200.0,200.0,550.0,5259.0,
90,ARR 35 MN,48.0,18.0,50.0,50.0,40.0,14x9x17,70.0,122.0,84.0,42.0,34.0,31.0,M8x13,0,13.0,M6x12,M6x8,P5,12.0,10.0,16.4,25.0,25.0,57.0,154.0,2742.0,1946.0,1946.0,1200.0,5740.0,
91,ARR 35 ML,48.0,18.0,72.0,50.0,40.0,14x9x18,70.0,147.5,109.5,42.0,34.0,31.0,M8x13,0,13.0,M6x12,M6x9,P6,12.0,10.0,16.4,26.7,26.7,68.9,196.0,3525.0,3226.0,3226.0,1750.0,5740.0,
92,HRR 35 MN,55.0,18.0,50.0,50.0,40.0,14x9x19,70.0,122.0,84.0,49.0,34.0,31.0,M8x16,0,13.0,M6x13,M6x10,P7,12.0,17.0,23.4,25.0,25.0,57.0,154.0,2742.0,1946.0,1946.0,1720.0,5740.0,
93,HRR 35 ML,55.0,18.0,72.0,50.0,40.0,14x9x20,70.0,147.5,109.5,49.0,34.0,31.0,M8x16,0,13.0,M6x14,M6x11,P8,12.0,17.0,23.4,26.7,26.7,68.9,196.0,3525.0,3226.0,3226.0,2100.0,5740.0,
94,HRR 35 MXL,55.0,18.0,100.0,50.0,40.0,14x9x21,70.0,177.5,139.5,49.0,34.0,31.0,M8x16,0,13.0,M6x15,M6x12,P9,12.0,17.0,23.4,27.7,27.7,82.0,245.0,4439.0,5111.0,5111.0,2700.0,5740.0,
95,LRR 35 MN,44.0,18.0,50.0,50.0,40.0,14x9x22,70.0,122.0,84.0,38.0,34.0,31.0,M8x12,0,9.0,M6x16,M6x13,P10,12.0,6.0,12.4,25.0,25.0,57.0,154.0,2742.0,1946.0,1946.0,1100.0,5740.0,
96,LRR 35 ML,44.0,18.0,72.0,50.0,40.0,14x9x23,70.0,147.5,109.5,38.0,34.0,31.0,M8x12,0,9.0,M6x17,M6x14,P11,12.0,6.0,12.4,26.7,26.7,68.9,196.0,3525.0,3226.0,3226.0,1500.0,5740.0,
97,LRR 35 MXL,44.0,18.0,100.0,50.0,40.0,14x9x24,70.0,177.5,109.5,38.0,34.0,31.0,M8x12,0,9.0,M6x18,M6x15,P12,12.0,6.0,12.4,27.7,27.7,82.0,245.0,4439.0,5111.0,5111.0,900.0,5740.0,
98,HRR 35 FN,48.0,33.0,62.0,82.0,40.0,14x9x17,100.0,122.0,84.0,42.0,34.0,31.0,M10x15,M8,13.0,M6x12,M6x8,P5,12.0,10.0,16.4,19.0,19.0,57.0,154.0,2742.0,1946.0,1946.0,1700.0,5740.0,
99,HRR 35 FL,48.0,33.0,62.0,82.0,40.0,14x9x17,100.0,147.5,109.5,42.0,34.0,31.0,M10x15,M8,13.0,M6x12,M6x8,P5,12.0,10.0,16.4,31.7,31.7,68.9,196.0,3525.0,3226.0,3226.0,2400.0,5740.0,
100,HRR 35 FXL,48.0,33.0,100.0,82.0,40.0,14x9x17,100.0,177.5,139.5,42.0,34.0,31.0,M10x15,M8,13.0,M6x12,M6x8,P5,12.0,10.0,16.4,27.7,27.7,82.0,245.0,4439.0,5111.0,5111.0,3100.0,5740.0,
101,LRR 35 FN,44.0,33.0,62.0,82.0,40.0,14x9x17,100.0,122.0,84.0,38.0,34.0,31.0,M10x11,M8,9.0,M6x12,M6x8,P5,12.0,6.0,12.4,19.0,19.0,57.0,154.0,2742.0,1946.0,1946.0,1550.0,5740.0,
102,LRR 35 FL,44.0,33.0,62.0,82.0,40.0,14x9x17,100.0,147.5,109.5,38.0,34.0,31.0,M10x11,M8,9.0,M6x12,M6x8,P5,12.0,6.0,12.4,31.7,31.7,68.9,196.0,3525.0,3226.0,3226.0,2200.0,5740.0,
103,LRR 35 FXL,44.0,33.0,100.0,82.0,40.0,14x9x17,100.0,139.5,139.5,38.0,34.0,31.0,M10x11,M8,9.0,M6x12,M6x8,P5,12.0,6.0,12.4,27.7,27.7,82.0,245.0,4439.0,5111.0,5111.0,2800.0,5740.0,
104,HGH 15 CA,28.0,9.5,26.0,26.0,60.0,0.0,34.0,61.4,39.4,0.0,15.0,15.0,M4x5,0.0,6.0,0.0,0.0,0.0,20.0,8.0,0.0,0.0,10.0,14.7,23.47,120,100,100,180,1450,
105,HGH 20 CA,30.0,12.0,36.0,32.0,60.0,0.0,44.0,77.5,50.5,0.0,20.0,17.5,M5x6,0.0,8.0,0.0,0.0,0.0,20.0,6.0,0.0,0.0,12.3,27.1,36.68,270,200,200,300,2210,
106,HGH 20 HA,30.0,12.0,50.0,32.0,60.0,0.0,44.0,92.2,65.2,0.0,20.0,17.5,M5x6,0.0,8.0,0.0,0.0,0.0,20.0,6.0,0.0,0.0,12.6,32.7,47.96,305,350,350,390,2210,
107,HGH 25 CA,40.0,12.5,35.0,35.0,60.0,0.0,48.0,84.0,58.0,0.0,23.0,22.0,M6x8,0.0,8.0,0.0,0.0,0.0,20.0,10.0,0.0,0.0,15.7,34.9,52.8,420.0,330.0,330.0,510.0,3210.0,
108,HGH 25 HA,40.0,12.5,50.0,35.0,60.0,0.0,48.0,104.6,78.6,0.0,23.0,22.0,M6x8,0.0,8.0,0.0,0.0,0.0,20.0,10.0,0.0,0.0,18.5,42.2,69.1,560.0,570.0,570.0,690.0,3210.0,
109,HGH 30 CA,45.0,16.0,40.0,40.0,80.0,0.0,60.0,97.4,70.0,0.0,28.0,26.0,M8x10,0.0,8.5,0.0,0.0,0.0,20.0,9.5,0.0,0.0,20.3,48.5,71.9,660.0,530.0,530.0,880.0,4470.0,
110,HGH 30 HA,45.0,16.0,60.0,40.0,80.0,0.0,60.0,120.4,93.0,0.0,28.0,26.0,M8x10,0.0,8.5,0.0,0.0,0.0,20.0,9.5,0.0,0.0,21.8,58.6,94.0,880.0,920.0,920.0,1160.0,4470.0,
111,HGH 35 CA,55.0,18.0,50.0,50.0,80.0,0.0,70.0,112.4,80.0,0.0,34.0,29.0,M8x12,0.0,10.2,0.0,0.0,0.0,20.0,16.0,0.0,0.0,20.6,64.6,93.9,1160.0,810.0,810.0,1450.0,6300.0,
112,HGH 35 HA,55.0,18.0,72.0,50.0,80.0,0.0,70.0,138.2,105.8,0.0,34.0,29.0,M8x12,0.0,10.2,0.0,0.0,0.0,20.0,16.0,0.0,0.0,22.6,77.9,122.8,1540.0,1400.0,1400.0,1920.0,6300.0,
113,HGH 45 CA,70.0,20.0,60.0,60.0,105.0,0.0,86.0,139.4,97.0,0.0,45.0,38.0,M10x17,0.0,16.0,0.0,0.0,0.0,22.5,18.5,0.0,0.0,23.0,103.6,146.7,1980.0,1550.0,1550.0,1730.0,10410.0,
114,HGH 45 HA,70.0,20.0,80.0,60.0,105.0,0.0,86.0,171.2,128.8,0.0,45.0,38.0,M10x17,0.0,16.0,0.0,0.0,0.0,22.5,18.5,0.0,0.0,28.9,129.3,191.9,2630.0,2680.0,2680.0,3610.0,10410.0,
115,HGH 55 CA,80.0,23.5,75.0,75.0,120.0,0.0,100.0,166.7,117.7,0.0,53.0,44.0,M12x18,0.0,17.5,0.0,0.0,0.0,30.0,22.0,0.0,0.0,27.4,153.2,211.2,3690.0,2640.0,2640.0,4170.0,15080.0,
116,HGH 55 HA,80.0,23.5,95.0,75.0,120.0,0.0,100.0,204.8,155.8,0.0,53.0,44.0,M12x18,0.0,17.5,0.0,0.0,0.0,30.0,22.0,0.0,0.0,36.4,184.9,276.2,4880.0,4570.0,4570.0,5490.0,15080.0,
117,HGH 65 CA,90.0,31.5,70.0,76.0,150.0,0.0,126.0,200.2,144.2,0.0,63.0,53.0,M16x20,0.0,25.0,0.0,0.0,0.0,35.0,15.0,0.0,0.0,43.1,213.2,287.5,6650.0,4270.0,4270.0,7000.0,21180.0,
118,HGH 65 HA,90.0,31.5,120.0,76.0,150.0,0.0,126.0,259.6,203.6,0.0,63.0,53.0,M16x20,0.0,25.0,0.0,0.0,0.0,35.0,15.0,0.0,0.0,47.8,277.8,420.2,9380.0,7380.0,7380.0,9820.0,21180.0,
